"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\AST4ADT","tcl\tcl8.6\tzdata\SystemV\AST4ADT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\CST6","tcl\tcl8.6\tzdata\SystemV\CST6","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\CST6CDT","tcl\tcl8.6\tzdata\SystemV\CST6CDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\EST5","tcl\tcl8.6\tzdata\SystemV\EST5","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\EST5EDT","tcl\tcl8.6\tzdata\SystemV\EST5EDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\HST10","tcl\tcl8.6\tzdata\SystemV\HST10","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\MST7","tcl\tcl8.6\tzdata\SystemV\MST7","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\MST7MDT","tcl\tcl8.6\tzdata\SystemV\MST7MDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\PST8","tcl\tcl8.6\tzdata\SystemV\PST8","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\PST8PDT","tcl\tcl8.6\tzdata\SystemV\PST8PDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\YST9","tcl\tcl8.6\tzdata\SystemV\YST9","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\YST9YDT","tcl\tcl8.6\tzdata\SystemV\YST9YDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Turkey","tcl\tcl8.6\tzdata\Turkey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\UCT","tcl\tcl8.6\tzdata\UCT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Universal","tcl\tcl8.6\tzdata\Universal","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Alaska","tcl\tcl8.6\tzdata\US\Alaska","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Aleutian","tcl\tcl8.6\tzdata\US\Aleutian","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Arizona","tcl\tcl8.6\tzdata\US\Arizona","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Central","tcl\tcl8.6\tzdata\US\Central","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\East-Indiana","tcl\tcl8.6\tzdata\US\East-Indiana","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Eastern","tcl\tcl8.6\tzdata\US\Eastern","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Hawaii","tcl\tcl8.6\tzdata\US\Hawaii","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Indiana-Starke","tcl\tcl8.6\tzdata\US\Indiana-Starke","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Michigan","tcl\tcl8.6\tzdata\US\Michigan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Mountain","tcl\tcl8.6\tzdata\US\Mountain","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Pacific","tcl\tcl8.6\tzdata\US\Pacific","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\US\Samoa","tcl\tcl8.6\tzdata\US\Samoa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\UTC","tcl\tcl8.6\tzdata\UTC","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\W-SU","tcl\tcl8.6\tzdata\W-SU","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\WET","tcl\tcl8.6\tzdata\WET","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Zulu","tcl\tcl8.6\tzdata\Zulu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\word.tcl","tcl\tcl8.6\word.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl86t.lib","tcl\tcl86t.lib","tcltk_lib","",""
"!(bindpath.tcltk)tcl8\8.4\platform-1.0.19.tm","tcl\tcl8\8.4\platform-1.0.19.tm","tcltk_lib","",""
"!(bindpath.tcltk)tcl8\8.4\platform\shell-1.1.4.tm","tcl\tcl8\8.4\platform\shell-1.1.4.tm","tcltk_lib","",""
"!(bindpath.tcltk)tcl8\8.5\msgcat-1.6.1.tm","tcl\tcl8\8.5\msgcat-1.6.1.tm","tcltk_lib","",""
"!(bindpath.tcltk)tcl8\8.5\tcltest-2.5.8.tm","tcl\tcl8\8.5\tcltest-2.5.8.tm","tcltk_lib","",""
"!(bindpath.tcltk)tcl8\8.6\http-2.9.8.tm","tcl\tcl8\8.6\http-2.9.8.tm","tcltk_lib","",""
"!(bindpath.tcltk)tclConfig.sh","tcl\tclConfig.sh","tcltk_lib","",""
"!(bindpath.tcltk)tclooConfig.sh","tcl\tclooConfig.sh","tcltk_lib","",""
"!(bindpath.tcltk)tclstub86.lib","tcl\tclstub86.lib","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\bgerror.tcl","tcl\tk8.6\bgerror.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\button.tcl","tcl\tk8.6\button.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\choosedir.tcl","tcl\tk8.6\choosedir.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\clrpick.tcl","tcl\tk8.6\clrpick.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\comdlg.tcl","tcl\tk8.6\comdlg.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\console.tcl","tcl\tk8.6\console.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\anilabel.tcl","tcl\tk8.6\demos\anilabel.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\aniwave.tcl","tcl\tk8.6\demos\aniwave.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\arrow.tcl","tcl\tk8.6\demos\arrow.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\bind.tcl","tcl\tk8.6\demos\bind.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\bitmap.tcl","tcl\tk8.6\demos\bitmap.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\browse","tcl\tk8.6\demos\browse","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\button.tcl","tcl\tk8.6\demos\button.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\check.tcl","tcl\tk8.6\demos\check.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\clrpick.tcl","tcl\tk8.6\demos\clrpick.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\colors.tcl","tcl\tk8.6\demos\colors.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\combo.tcl","tcl\tk8.6\demos\combo.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\cscroll.tcl","tcl\tk8.6\demos\cscroll.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ctext.tcl","tcl\tk8.6\demos\ctext.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\dialog1.tcl","tcl\tk8.6\demos\dialog1.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\dialog2.tcl","tcl\tk8.6\demos\dialog2.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\en.msg","tcl\tk8.6\demos\en.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\entry1.tcl","tcl\tk8.6\demos\entry1.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\entry2.tcl","tcl\tk8.6\demos\entry2.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\entry3.tcl","tcl\tk8.6\demos\entry3.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\filebox.tcl","tcl\tk8.6\demos\filebox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\floor.tcl","tcl\tk8.6\demos\floor.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\fontchoose.tcl","tcl\tk8.6\demos\fontchoose.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\form.tcl","tcl\tk8.6\demos\form.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\goldberg.tcl","tcl\tk8.6\demos\goldberg.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\hello","tcl\tk8.6\demos\hello","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\hscale.tcl","tcl\tk8.6\demos\hscale.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\icon.tcl","tcl\tk8.6\demos\icon.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\image1.tcl","tcl\tk8.6\demos\image1.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\image2.tcl","tcl\tk8.6\demos\image2.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\earth.gif","tcl\tk8.6\demos\images\earth.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\earthmenu.png","tcl\tk8.6\demos\images\earthmenu.png","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\earthris.gif","tcl\tk8.6\demos\images\earthris.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\flagdown.xbm","tcl\tk8.6\demos\images\flagdown.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\flagup.xbm","tcl\tk8.6\demos\images\flagup.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\gray25.xbm","tcl\tk8.6\demos\images\gray25.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\letters.xbm","tcl\tk8.6\demos\images\letters.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\noletter.xbm","tcl\tk8.6\demos\images\noletter.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\ouster.png","tcl\tk8.6\demos\images\ouster.png","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\pattern.xbm","tcl\tk8.6\demos\images\pattern.xbm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\tcllogo.gif","tcl\tk8.6\demos\images\tcllogo.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\images\teapot.ppm","tcl\tk8.6\demos\images\teapot.ppm","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\items.tcl","tcl\tk8.6\demos\items.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ixset","tcl\tk8.6\demos\ixset","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\knightstour.tcl","tcl\tk8.6\demos\knightstour.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\label.tcl","tcl\tk8.6\demos\label.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\labelframe.tcl","tcl\tk8.6\demos\labelframe.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\license.terms","tcl\tk8.6\demos\license.terms","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\mclist.tcl","tcl\tk8.6\demos\mclist.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\menu.tcl","tcl\tk8.6\demos\menu.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\menubu.tcl","tcl\tk8.6\demos\menubu.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\msgbox.tcl","tcl\tk8.6\demos\msgbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\nl.msg","tcl\tk8.6\demos\nl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\paned1.tcl","tcl\tk8.6\demos\paned1.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\paned2.tcl","tcl\tk8.6\demos\paned2.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\pendulum.tcl","tcl\tk8.6\demos\pendulum.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\plot.tcl","tcl\tk8.6\demos\plot.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\puzzle.tcl","tcl\tk8.6\demos\puzzle.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\radio.tcl","tcl\tk8.6\demos\radio.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\README","tcl\tk8.6\demos\README","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\rmt","tcl\tk8.6\demos\rmt","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\rolodex","tcl\tk8.6\demos\rolodex","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ruler.tcl","tcl\tk8.6\demos\ruler.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\sayings.tcl","tcl\tk8.6\demos\sayings.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\search.tcl","tcl\tk8.6\demos\search.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\spin.tcl","tcl\tk8.6\demos\spin.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\square","tcl\tk8.6\demos\square","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\states.tcl","tcl\tk8.6\demos\states.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\style.tcl","tcl\tk8.6\demos\style.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\tclIndex","tcl\tk8.6\demos\tclIndex","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\tcolor","tcl\tk8.6\demos\tcolor","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\text.tcl","tcl\tk8.6\demos\text.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\textpeer.tcl","tcl\tk8.6\demos\textpeer.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\timer","tcl\tk8.6\demos\timer","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\toolbar.tcl","tcl\tk8.6\demos\toolbar.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\tree.tcl","tcl\tk8.6\demos\tree.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkbut.tcl","tcl\tk8.6\demos\ttkbut.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkmenu.tcl","tcl\tk8.6\demos\ttkmenu.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttknote.tcl","tcl\tk8.6\demos\ttknote.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkpane.tcl","tcl\tk8.6\demos\ttkpane.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkprogress.tcl","tcl\tk8.6\demos\ttkprogress.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkscale.tcl","tcl\tk8.6\demos\ttkscale.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\ttkspin.tcl","tcl\tk8.6\demos\ttkspin.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\twind.tcl","tcl\tk8.6\demos\twind.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\unicodeout.tcl","tcl\tk8.6\demos\unicodeout.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\vscale.tcl","tcl\tk8.6\demos\vscale.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\demos\widget","tcl\tk8.6\demos\widget","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\dialog.tcl","tcl\tk8.6\dialog.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\entry.tcl","tcl\tk8.6\entry.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\focus.tcl","tcl\tk8.6\focus.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\fontchooser.tcl","tcl\tk8.6\fontchooser.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\iconlist.tcl","tcl\tk8.6\iconlist.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\icons.tcl","tcl\tk8.6\icons.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\logo.eps","tcl\tk8.6\images\logo.eps","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\logo100.gif","tcl\tk8.6\images\logo100.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\logo64.gif","tcl\tk8.6\images\logo64.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\logoLarge.gif","tcl\tk8.6\images\logoLarge.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\logoMed.gif","tcl\tk8.6\images\logoMed.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo.eps","tcl\tk8.6\images\pwrdLogo.eps","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo100.gif","tcl\tk8.6\images\pwrdLogo100.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo150.gif","tcl\tk8.6\images\pwrdLogo150.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo175.gif","tcl\tk8.6\images\pwrdLogo175.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo200.gif","tcl\tk8.6\images\pwrdLogo200.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\pwrdLogo75.gif","tcl\tk8.6\images\pwrdLogo75.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\README","tcl\tk8.6\images\README","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\images\tai-ku.gif","tcl\tk8.6\images\tai-ku.gif","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\license.terms","tcl\tk8.6\license.terms","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\listbox.tcl","tcl\tk8.6\listbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\megawidget.tcl","tcl\tk8.6\megawidget.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\menu.tcl","tcl\tk8.6\menu.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\mkpsenc.tcl","tcl\tk8.6\mkpsenc.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgbox.tcl","tcl\tk8.6\msgbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\cs.msg","tcl\tk8.6\msgs\cs.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\da.msg","tcl\tk8.6\msgs\da.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\de.msg","tcl\tk8.6\msgs\de.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\el.msg","tcl\tk8.6\msgs\el.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\en.msg","tcl\tk8.6\msgs\en.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\en_gb.msg","tcl\tk8.6\msgs\en_gb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\eo.msg","tcl\tk8.6\msgs\eo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\es.msg","tcl\tk8.6\msgs\es.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\fi.msg","tcl\tk8.6\msgs\fi.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\fr.msg","tcl\tk8.6\msgs\fr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\hu.msg","tcl\tk8.6\msgs\hu.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\it.msg","tcl\tk8.6\msgs\it.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\nl.msg","tcl\tk8.6\msgs\nl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\pl.msg","tcl\tk8.6\msgs\pl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\pt.msg","tcl\tk8.6\msgs\pt.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\ru.msg","tcl\tk8.6\msgs\ru.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\sv.msg","tcl\tk8.6\msgs\sv.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\msgs\zh_cn.msg","tcl\tk8.6\msgs\zh_cn.msg","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\obsolete.tcl","tcl\tk8.6\obsolete.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\optMenu.tcl","tcl\tk8.6\optMenu.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\palette.tcl","tcl\tk8.6\palette.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\panedwindow.tcl","tcl\tk8.6\panedwindow.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\pkgIndex.tcl","tcl\tk8.6\pkgIndex.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\safetk.tcl","tcl\tk8.6\safetk.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\scale.tcl","tcl\tk8.6\scale.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\scrlbar.tcl","tcl\tk8.6\scrlbar.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\spinbox.tcl","tcl\tk8.6\spinbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\tclIndex","tcl\tk8.6\tclIndex","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\tearoff.tcl","tcl\tk8.6\tearoff.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\text.tcl","tcl\tk8.6\text.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\tk.tcl","tcl\tk8.6\tk.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\tkfbox.tcl","tcl\tk8.6\tkfbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\altTheme.tcl","tcl\tk8.6\ttk\altTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\aquaTheme.tcl","tcl\tk8.6\ttk\aquaTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\button.tcl","tcl\tk8.6\ttk\button.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\clamTheme.tcl","tcl\tk8.6\ttk\clamTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\classicTheme.tcl","tcl\tk8.6\ttk\classicTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\combobox.tcl","tcl\tk8.6\ttk\combobox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\cursors.tcl","tcl\tk8.6\ttk\cursors.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\defaults.tcl","tcl\tk8.6\ttk\defaults.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\entry.tcl","tcl\tk8.6\ttk\entry.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\fonts.tcl","tcl\tk8.6\ttk\fonts.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\menubutton.tcl","tcl\tk8.6\ttk\menubutton.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\notebook.tcl","tcl\tk8.6\ttk\notebook.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\panedwindow.tcl","tcl\tk8.6\ttk\panedwindow.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\progress.tcl","tcl\tk8.6\ttk\progress.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\scale.tcl","tcl\tk8.6\ttk\scale.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\scrollbar.tcl","tcl\tk8.6\ttk\scrollbar.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\sizegrip.tcl","tcl\tk8.6\ttk\sizegrip.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\spinbox.tcl","tcl\tk8.6\ttk\spinbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\treeview.tcl","tcl\tk8.6\ttk\treeview.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\ttk.tcl","tcl\tk8.6\ttk\ttk.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\utils.tcl","tcl\tk8.6\ttk\utils.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\vistaTheme.tcl","tcl\tk8.6\ttk\vistaTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\winTheme.tcl","tcl\tk8.6\ttk\winTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\ttk\xpTheme.tcl","tcl\tk8.6\ttk\xpTheme.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\unsupported.tcl","tcl\tk8.6\unsupported.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk8.6\xmfbox.tcl","tcl\tk8.6\xmfbox.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tk86t.lib","tcl\tk86t.lib","tcltk_lib","",""
"!(bindpath.tcltk)tkstub86.lib","tcl\tkstub86.lib","tcltk_lib","",""
"!(bindpath.src)Lib\tkinter\colorchooser.py","Lib\tkinter\colorchooser.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\commondialog.py","Lib\tkinter\commondialog.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\constants.py","Lib\tkinter\constants.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\dialog.py","Lib\tkinter\dialog.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\dnd.py","Lib\tkinter\dnd.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\filedialog.py","Lib\tkinter\filedialog.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\font.py","Lib\tkinter\font.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\messagebox.py","Lib\tkinter\messagebox.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\scrolledtext.py","Lib\tkinter\scrolledtext.py","tkinter_lib","",""
"!(bindpath.src)Lib\tkinter\simpledialog.py","Lib\tkinter\simpledialog.py","tkinter_lib","",""
